This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.12.4)  12 JUL 2016 11:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis.tex
(./Thesis.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 21 languages loaded.
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.

(/usr/local/texlive/2015basic/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count140
\scratchdimen=\dimen160
\scratchbox=\box32
\nofMPsegments=\count141
\nofMParguments=\count142
\everyMPshowfont=\toks28
\MPscratchCnt=\count143
\MPscratchDim=\dimen161
\MPnumerator=\count144
\makeMPintoPDFobject=\count145
\everyMPtoPDFconversion=\toks29
) (/usr/local/texlive/2015basic/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box33
Package hyperref Info: Link coloring OFF on input line 54.
 (/usr/local/texlive/2015basic/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2015basic/texmf-dist/tex/generic/oberdiek/gettitlestring.st
y
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count146
LaTeX Info: Redefining \Ref on input line 513.
)
LaTeX Info: Redefining \ref on input line 54.
LaTeX Info: Redefining \pageref on input line 54.
LaTeX Info: Redefining \nameref on input line 54.
 (./Thesis.out) (./Thesis.out)
\@outlinefile=\write4
\openout4 = `Thesis.out'.

LaTeX Info: Redefining \Ref on input line 54.
LaTeX Font Info:    Try loading font information for T1+cmss on input line 58.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
<figures/DTU-logo.pdf, id=167, 38.98846pt x 56.87358pt>
File: figures/DTU-logo.pdf Graphic file (type pdf)

<use figures/DTU-logo.pdf>
Package pdftex.def Info: figures/DTU-logo.pdf used on input line 58.
(pdftex.def)             Requested size: 77.97668pt x 113.74683pt.
 [1
Non-PDF special ignored!


Non-PDF special ignored!{/usr/local/texlive/2015basic/texmf-var/fonts/map/pdfte
x/updmap/pdftex.map} <./figures/DTU-logo.pdf>] [2] (./Chapters/summaryUK.tex
LaTeX Font Info:    Try loading font information for U+msa on input line 1.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 1.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 1.

(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
))
(./Chapters/summaryDK.tex [1


] [2

]) (./Chapters/preface.tex [3] [4

]
<figures/SignatureDummy.jpg, id=203, 257.46187pt x 103.13531pt>
File: figures/SignatureDummy.jpg Graphic file (type jpg)

<use figures/SignatureDummy.jpg>
Package pdftex.def Info: figures/SignatureDummy.jpg used on input line 17.
(pdftex.def)             Requested size: 128.7306pt x 51.56752pt.
) (./Chapters/acknowledgements.tex [5 <./figures/SignatureDummy.jpg>] [6

]) [7] [8] (./Thesis.toc [9

])
\tf@toc=\write5
\openout5 = `Thesis.toc'.

 [10]
\openout2 = `Chapters/introduction.aux'.


(./Chapters/introduction.tex
Chapter 1.
[1



]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 36.
 (/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 36.

Underfull \vbox (badness 1817) has occurred while \output is active []

 [2])
[3]
\openout2 = `Chapters/methodology.aux'.

 (./Chapters/methodology.tex [4



]
Chapter 2.
[5] [6]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 24.
 (/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Underfull \vbox (badness 2772) has occurred while \output is active []

 [7])
[8]
\openout2 = `Chapters/simulation.aux'.

 (./Chapters/simulation.tex
Chapter 3.

LaTeX Warning: Citation `_matlab_2016' on page 9 undefined on input line 17.


LaTeX Warning: Citation `_matlab_2016' on page 9 undefined on input line 17.

[9



] <figures/2d_overview.png, id=333, 895.345pt x 338.26375pt>
File: figures/2d_overview.png Graphic file (type png)

<use figures/2d_overview.png>
Package pdftex.def Info: figures/2d_overview.png used on input line 32.
(pdftex.def)             Requested size: 345.30264pt x 130.45647pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
[11 <./figures/2d_overview.png>] [12] [13]
<figures/model_overview.png, id=368, 1134.2375pt x 628.3475pt>
File: figures/model_overview.png Graphic file (type png)

<use figures/model_overview.png>
Package pdftex.def Info: figures/model_overview.png used on input line 141.
(pdftex.def)             Requested size: 345.30264pt x 191.28616pt.
 [14]
<figures/3d_platform.png, id=378, 1368.11125pt x 659.46375pt>
File: figures/3d_platform.png Graphic file (type png)

<use figures/3d_platform.png>
Package pdftex.def Info: figures/3d_platform.png used on input line 154.
(pdftex.def)             Requested size: 345.30264pt x 166.44536pt.
 [15 <./figures/model_overview.png>]
<figures/3d_sink.png, id=387, 1087.06125pt x 300.12125pt>
File: figures/3d_sink.png Graphic file (type png)

<use figures/3d_sink.png>
Package pdftex.def Info: figures/3d_sink.png used on input line 161.
(pdftex.def)             Requested size: 345.30264pt x 95.33093pt.
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 170.
 [16 <./figures/3d_platform.png> <./figures/3d_sink.png>] <figures/local_contro
l.png, id=398, 417.56pt x 316.18124pt>
File: figures/local_control.png Graphic file (type png)

<use figures/local_control.png>
Package pdftex.def Info: figures/local_control.png used on input line 180.
(pdftex.def)             Requested size: 241.71078pt x 183.02823pt.

<figures/simulink_gravity_y.png, id=400, 801.99625pt x 342.27875pt>
File: figures/simulink_gravity_y.png Graphic file (type png)

<use figures/simulink_gravity_y.png>
Package pdftex.def Info: figures/simulink_gravity_y.png used on input line 193.

(pdftex.def)             Requested size: 276.24316pt x 117.89827pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [17 <./figures/local_control.png>]
<figures/SA_accel_pre_adjustment.png, id=408, 1536.74126pt x 718.685pt>
File: figures/SA_accel_pre_adjustment.png Graphic file (type png)

<use figures/SA_accel_pre_adjustment.png>
Package pdftex.def Info: figures/SA_accel_pre_adjustment.png used on input line
 216.
(pdftex.def)             Requested size: 345.30264pt x 161.48878pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [18 <./figures/simulink_gravity_y.png>]
<figures/SA_accel_pre_post_p_adjustment.png, id=414, 1427.3325pt x 738.76pt>
File: figures/SA_accel_pre_post_p_adjustment.png Graphic file (type png)

<use figures/SA_accel_pre_post_p_adjustment.png>
Package pdftex.def Info: figures/SA_accel_pre_post_p_adjustment.png used on inp
ut line 225.
(pdftex.def)             Requested size: 345.30264pt x 178.71509pt.

<figures/SA_accel_post_final_adjustment.png, id=415, 1427.3325pt x 738.76pt>
File: figures/SA_accel_post_final_adjustment.png Graphic file (type png)

<use figures/SA_accel_post_final_adjustment.png>
Package pdftex.def Info: figures/SA_accel_post_final_adjustment.png used on inp
ut line 234.
(pdftex.def)             Requested size: 345.30264pt x 178.71509pt.

Underfull \vbox (badness 1275) has occurred while \output is active []

 [19 <./figures/SA_accel_pre_adjustment.png> <./figures/SA_accel_pre_post_p_adj
ustment.png (PNG copy)>]) [20 <./figures/SA_accel_post_final_adjustment.png (PN
G copy)>]
\openout2 = `Chapters/swarm_algorithms.aux'.


(./Chapters/swarm_algorithms.tex
Chapter 4.
) [21



]
\openout2 = `Chapters/design.aux'.

 (./Chapters/design.tex [22



]
Chapter 5.
) [23] (./Thesis.bbl [24


] [25]
Underfull \hbox (badness 2591) in paragraph at lines 58--63
\T1/cmr/m/n/10 Francesco Mon-dada, Dario Flo-re-ano, Ste-fano Nolfi, J.-L.
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 108.
 [26]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 108.
 (./Thesis.aux (./Chapters/introduction.aux) (./Chapters/methodology.aux) (./Ch
apters/simulation.aux) (./Chapters/swarm_algorithms.aux)
(./Chapters/design.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 108.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 108.
Package rerunfilecheck Info: File `Thesis.out' has not changed.
(rerunfilecheck)             Checksum: 9404A7121BE8D677911EC637D65D5096;2662.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 108.
 ) 
Here is how much of TeX's memory you used:
 9304 strings out of 494501
 135378 string characters out of 6167030
 232939 words of memory out of 5000000
 12241 multiletter control sequences out of 15000+600000
 26810 words of font info for 68 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 43i,12n,45p,1068b,504s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2015basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1
.enc}</usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cm
mi10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr7.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmsy10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/c
m-super/sfbx1000.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/publi
c/cm-super/sfbx1200.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/pu
blic/cm-super/sfbx1440.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1
/public/cm-super/sfcc1200.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2015basic/texmf-dist/fonts
/type1/public/cm-super/sfrm2488.pfb></usr/local/texlive/2015basic/texmf-dist/fo
nts/type1/public/cm-super/sfss0900.pfb></usr/local/texlive/2015basic/texmf-dist
/fonts/type1/public/cm-super/sfss1000.pfb></usr/local/texlive/2015basic/texmf-d
ist/fonts/type1/public/cm-super/sfss1728.pfb></usr/local/texlive/2015basic/texm
f-dist/fonts/type1/public/cm-super/sfsx1000.pfb></usr/local/texlive/2015basic/t
exmf-dist/fonts/type1/public/cm-super/sfsx2074.pfb></usr/local/texlive/2015basi
c/texmf-dist/fonts/type1/public/cm-super/sfsx2488.pfb></usr/local/texlive/2015b
asic/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/20
15basic/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on Thesis.pdf (38 pages, 1042121 bytes).
PDF statistics:
 548 PDF objects out of 1000 (max. 8388607)
 467 compressed objects within 5 object streams
 103 named destinations out of 1000 (max. 500000)
 384 words of extra memory for PDF output out of 10000 (max. 10000000)

